"SKD DEJAVNOST","DOSEŽENA IZOBRAZBA","SPOL","2008 Bruto Povpreèje","2009 Bruto Povpreèje","2010 Bruto Povpreèje","2011 Bruto Povpreèje","2012 Bruto Povpreèje","2013 Bruto Povpreèje","2014 Bruto Povpreèje","2015 Bruto Povpreèje","2016 Bruto Povpreèje","2017 Bruto Povpreèje","2018 Bruto Povpreèje","2019 Bruto Povpreèje"
"SKD DEJAVNOST - SKUPAJ","Izobrazba - SKUPAJ","Spol - SKUPAJ",1427,1477,1538,1582,1601,1598,1637,1652,1686,1722,1778,1851
"SKD DEJAVNOST - SKUPAJ","Izobrazba - SKUPAJ","Moški",1474,1496,1564,1617,1639,1639,1678,1698,1733,1770,1837,1900
"SKD DEJAVNOST - SKUPAJ","Izobrazba - SKUPAJ","Ženske",1368,1453,1506,1542,1555,1551,1589,1598,1631,1664,1708,1790
"SKD DEJAVNOST - SKUPAJ","Osnovnošolska ali manj","Spol - SKUPAJ",891,895,952,993,1022,1037,1068,1087,1103,1135,1193,1238
"SKD DEJAVNOST - SKUPAJ","Osnovnošolska ali manj","Moški",955,940,1003,1052,1088,1108,1143,1170,1189,1223,1284,1323
"SKD DEJAVNOST - SKUPAJ","Osnovnošolska ali manj","Ženske",793,824,873,909,929,940,964,973,987,1015,1067,1114
"SKD DEJAVNOST - SKUPAJ","Srednješolska","Spol - SKUPAJ",1203,1219,1265,1287,1301,1302,1334,1346,1365,1390,1447,1506
"SKD DEJAVNOST - SKUPAJ","Srednješolska","Moški",1269,1264,1316,1345,1363,1364,1400,1418,1438,1466,1531,1588
"SKD DEJAVNOST - SKUPAJ","Srednješolska","Ženske",1105,1152,1189,1202,1210,1209,1232,1233,1249,1266,1311,1365
"SKD DEJAVNOST - SKUPAJ","Višješolska, visokošolska","Spol - SKUPAJ",2322,2362,2375,2375,2347,2292,2311,2313,2334,2356,2401,2487
"SKD DEJAVNOST - SKUPAJ","Višješolska, visokošolska","Moški",2644,2657,2661,2657,2633,2568,2569,2579,2596,2615,2681,2771
