leto,regija,spol,starost,placa
2008,SLOVENIJA,Moški,15-64 let,1469
2009,SLOVENIJA,Moški,15-64 let,1491
2010,SLOVENIJA,Moški,15-64 let,1559
2011,SLOVENIJA,Moški,15-64 let,1611
2012,SLOVENIJA,Moški,15-64 let,1635
2013,SLOVENIJA,Moški,15-64 let,1634
2014,SLOVENIJA,Moški,15-64 let,1673
2015,SLOVENIJA,Moški,15-64 let,1692
2016,SLOVENIJA,Moški,15-64 let,1726
2017,SLOVENIJA,Moški,15-64 let,1764
2018,SLOVENIJA,Moški,15-64 let,1830
2019,SLOVENIJA,Moški,15-64 let,1893
2008,SLOVENIJA,Ženske,15-64 let,1367
2009,SLOVENIJA,Ženske,15-64 let,1451
2010,SLOVENIJA,Ženske,15-64 let,1505
2011,SLOVENIJA,Ženske,15-64 let,1541
2012,SLOVENIJA,Ženske,15-64 let,1554
2013,SLOVENIJA,Ženske,15-64 let,1549
2014,SLOVENIJA,Ženske,15-64 let,1587
2015,SLOVENIJA,Ženske,15-64 let,1596
2016,SLOVENIJA,Ženske,15-64 let,1629
2017,SLOVENIJA,Ženske,15-64 let,1662
2018,SLOVENIJA,Ženske,15-64 let,1705
2019,SLOVENIJA,Ženske,15-64 let,1787
2008,SLOVENIJA,Moški,15-24 let,913
2009,SLOVENIJA,Moški,15-24 let,913
2010,SLOVENIJA,Moški,15-24 let,979
2011,SLOVENIJA,Moški,15-24 let,1034
2012,SLOVENIJA,Moški,15-24 let,1051
2013,SLOVENIJA,Moški,15-24 let,1064
2014,SLOVENIJA,Moški,15-24 let,1097
2015,SLOVENIJA,Moški,15-24 let,1119
2016,SLOVENIJA,Moški,15-24 let,1139
2017,SLOVENIJA,Moški,15-24 let,1172
2018,SLOVENIJA,Moški,15-24 let,1233
2019,SLOVENIJA,Moški,15-24 let,1278
2008,SLOVENIJA,Ženske,15-24 let,863
2009,SLOVENIJA,Ženske,15-24 let,901
2010,SLOVENIJA,Ženske,15-24 let,951
2011,SLOVENIJA,Ženske,15-24 let,991
2012,SLOVENIJA,Ženske,15-24 let,997
2013,SLOVENIJA,Ženske,15-24 let,994
2014,SLOVENIJA,Ženske,15-24 let,1006
2015,SLOVENIJA,Ženske,15-24 let,1009
2016,SLOVENIJA,Ženske,15-24 let,1026
2017,SLOVENIJA,Ženske,15-24 let,1056
2018,SLOVENIJA,Ženske,15-24 let,1097
2019,SLOVENIJA,Ženske,15-24 let,1146
2008,SLOVENIJA,Moški,25-34 let,1291
2009,SLOVENIJA,Moški,25-34 let,1295
2010,SLOVENIJA,Moški,25-34 let,1349
2011,SLOVENIJA,Moški,25-34 let,1381
2012,SLOVENIJA,Moški,25-34 let,1393
2013,SLOVENIJA,Moški,25-34 let,1384
2014,SLOVENIJA,Moški,25-34 let,1411
2015,SLOVENIJA,Moški,25-34 let,1421
2016,SLOVENIJA,Moški,25-34 let,1443
2017,SLOVENIJA,Moški,25-34 let,1482
2018,SLOVENIJA,Moški,25-34 let,1556
2019,SLOVENIJA,Moški,25-34 let,1621
2008,SLOVENIJA,Ženske,25-34 let,1205
2009,SLOVENIJA,Ženske,25-34 let,1253
2010,SLOVENIJA,Ženske,25-34 let,1299
2011,SLOVENIJA,Ženske,25-34 let,1320
2012,SLOVENIJA,Ženske,25-34 let,1326
2013,SLOVENIJA,Ženske,25-34 let,1315
2014,SLOVENIJA,Ženske,25-34 let,1328
2015,SLOVENIJA,Ženske,25-34 let,1326
2016,SLOVENIJA,Ženske,25-34 let,1340
2017,SLOVENIJA,Ženske,25-34 let,1365
2018,SLOVENIJA,Ženske,25-34 let,1411
2019,SLOVENIJA,Ženske,25-34 let,1474
2008,SLOVENIJA,Moški,35-44 let,1532
2009,SLOVENIJA,Moški,35-44 let,1559
2010,SLOVENIJA,Moški,35-44 let,1625
2011,SLOVENIJA,Moški,35-44 let,1675
2012,SLOVENIJA,Moški,35-44 let,1705
2013,SLOVENIJA,Moški,35-44 let,1697
2014,SLOVENIJA,Moški,35-44 let,1732
2015,SLOVENIJA,Moški,35-44 let,1753
2016,SLOVENIJA,Moški,35-44 let,1781
2017,SLOVENIJA,Moški,35-44 let,1811
2018,SLOVENIJA,Moški,35-44 let,1879
2019,SLOVENIJA,Moški,35-44 let,1942
2008,SLOVENIJA,Ženske,35-44 let,1372
2009,SLOVENIJA,Ženske,35-44 let,1460
2010,SLOVENIJA,Ženske,35-44 let,1511
2011,SLOVENIJA,Ženske,35-44 let,1549
2012,SLOVENIJA,Ženske,35-44 let,1567
2013,SLOVENIJA,Ženske,35-44 let,1565
2014,SLOVENIJA,Ženske,35-44 let,1599
2015,SLOVENIJA,Ženske,35-44 let,1604
2016,SLOVENIJA,Ženske,35-44 let,1634
2017,SLOVENIJA,Ženske,35-44 let,1663
